FIELD;BOOT;JPEG;OCEAN;EPIC;FFT;GSM;LU;ADPCM;RADIX;SHUTDOWN;DESCRIPTION
sim_seconds;2.292613;0.060569;0.156304;0.077433;0.017501;0.462416;0.111151;0.019657;0.112584;0.000763;Number of seconds simulated 
sim_ticks;2292613054000;60568555000;156304416000;77433158000;17500632000;462416475000;111150532000;19657015000;112583700000;762863000;Number of ticks simulated 
final_tick;2292613054000;2353181609000;2509486025000;2586919183000;2604419815000;3066836290000;3177986822000;3197643837000;3310227537000;3310990400000;Number of ticks from beginning of simulation (restored from checkpoints and never reset) 
sim_freq;1000000000000;1000000000000;1000000000000;1000000000000;1000000000000;1000000000000;1000000000000;1000000000000;1000000000000;1000000000000;Frequency of simulated ticks 
host_inst_rate;3588267;9997932;7228168;10121784;42589232;4057311;16379475;106879156;18284109;2423403523;Simulator instruction rate (inst/s) 
host_op_rate;3588265;9997923;7228166;10121776;42589044;4057311;16379467;106878827;18284101;2423253192;Simulator op (including micro ops) rate (op/s) 
host_tick_rate;91412564076;4024742697;3692363622;2044699006;1859757679;2173753454;1868799156;2114170574;1862396755;1671262449;Simulator tick rate (ticks/s) 
host_mem_usage;453104;454128;455152;455152;457200;457200;457200;457200;458224;458224;Number of bytes of host memory used 
host_seconds;25.08;15.05;42.33;37.87;9.41;212.73;59.48;9.30;60.45;0.46;Real time elapsed on the host 
sim_insts;89993096;150459123;305981219;383313398;400768936;863100238;974200768;993729068;1105291211;1106052712;Number of instructions simulated 
sim_ops;89993096;150459123;305981219;383313398;400768936;863100238;974200768;993729068;1105291211;1106052712;Number of ops (including micro ops) simulated 
system.voltage_domain.voltage;1;1;1;1;1;1;1;1;1;1;Voltage in Volts 
system.clk_domain.clock;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;Clock period in ticks 
system.mem_ctrls.bytes_read::cpu.inst;77748416;4843328;4136384;5251520;2533760;24433024;2461952;6350208;3528256;482496;Number of bytes read from this memory 
system.mem_ctrls.bytes_read::cpu.data;186108800;9008320;192275072;13635776;5406528;5145600;13482944;4171648;59788736;1072960;Number of bytes read from this memory 
system.mem_ctrls.bytes_read::tsunami.ide;4032;;;;;;;64;;;Number of bytes read from this memory 
system.mem_ctrls.bytes_read::total;263861248;13851648;196411456;18887296;7940288;29578624;15944896;10521920;63316992;1555456;Number of bytes read from this memory 
system.mem_ctrls.bytes_inst_read::cpu.inst;77748416;4843328;4136384;5251520;2533760;24433024;2461952;6350208;3528256;482496;Number of instructions bytes read from this memory 
system.mem_ctrls.bytes_inst_read::total;77748416;4843328;4136384;5251520;2533760;24433024;2461952;6350208;3528256;482496;Number of instructions bytes read from this memory 
system.mem_ctrls.bytes_written::writebacks;31078016;4320960;82968896;7216192;3440384;2487168;7861824;2300480;39710912;665152;Number of bytes written to this memory 
system.mem_ctrls.bytes_written::tsunami.ide;2832384;1433600;839680;1380352;737280;520192;704512;1605632;700416;;Number of bytes written to this memory 
