FIELD;BOOT;OCEAN;FFT;LU;RADIX;SHUTDOWN;DESCRIPTION
sim_seconds;3.078519;0.153773;0.036951;0.122541;0.574414;0.007700;Number of seconds simulated 
sim_ticks;3078519110000;153773130000;36950920000;122540870000;574414070000;7699960000;Number of ticks simulated 
final_tick;3078519110000;3232292240000;3269243160000;3391784030000;3966198100000;3973898060000;Number of ticks from beginning of simulation (restored from checkpoints and never reset) 
sim_freq;1000000000000;1000000000000;1000000000000;1000000000000;1000000000000;1000000000000;Frequency of simulated ticks 
host_inst_rate;3700398;26548368;110768606;38951401;12634756;861192208;Simulator instruction rate (inst/s) 
host_op_rate;3700396;26548281;110766904;38951228;12634744;861137071;Simulator op (including micro ops) rate (op/s) 
host_tick_rate;124441477746;38186369162;37007681457;38855175964;40355840106;36711108857;Simulator tick rate (ticks/s) 
host_mem_usage;453100;454124;455148;455148;455148;455148;Number of bytes of host memory used 
host_seconds;24.74;4.03;1.00;3.15;14.23;0.21;Real time elapsed on the host 
sim_insts;91542912;106907241;110595631;122843291;179839359;180608044;Number of instructions simulated 
sim_ops;91542912;106907241;110595631;122843291;179839359;180608044;Number of ops (including micro ops) simulated 
system.voltage_domain.voltage;1;1;1;1;1;1;Voltage in Volts 
system.clk_domain.clock;1000;1000;1000;1000;1000;1000;Clock period in ticks 
system.mem_ctrls.bytes_read::cpu.inst;87036608;3628416;2484672;2432960;3563776;550080;Number of bytes read from this memory 
system.mem_ctrls.bytes_read::cpu.data;183400448;12228224;2081024;2961344;31276352;1086336;Number of bytes read from this memory 
system.mem_ctrls.bytes_read::tsunami.ide;4032;;;;;;Number of bytes read from this memory 
system.mem_ctrls.bytes_read::total;270441088;15856640;4565696;5394304;34840128;1636416;Number of bytes read from this memory 
system.mem_ctrls.bytes_inst_read::cpu.inst;87036608;3628416;2484672;2432960;3563776;550080;Number of instructions bytes read from this memory 
system.mem_ctrls.bytes_inst_read::total;87036608;3628416;2484672;2432960;3563776;550080;Number of instructions bytes read from this memory 
system.mem_ctrls.bytes_written::writebacks;30916032;7118528;1257664;1726208;20669760;666624;Number of bytes written to this memory 
system.mem_ctrls.bytes_written::tsunami.ide;2832384;847872;737280;704512;700416;;Number of bytes written to this memory 
system.mem_ctrls.bytes_written::total;33748416;7966400;1994944;2430720;21370176;666624;Number of bytes written to this memory 
system.mem_ctrls.num_reads::cpu.inst;1359947;56694;38823;38015;55684;8595;Number of read requests responded to by this memory 
system.mem_ctrls.num_reads::cpu.data;2865632;191066;32516;46271;488693;16974;Number of read requests responded to by this memory 
system.mem_ctrls.num_reads::tsunami.ide;63;;;;;;Number of read requests responded to by this memory 
system.mem_ctrls.num_reads::total;4225642;247760;71339;84286;544377;25569;Number of read requests responded to by this memory 
system.mem_ctrls.num_writes::writebacks;483063;111227;19651;26972;322965;10416;Number of write requests responded to by this memory 
